

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jun 20 19:48:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1910  0796  1283               	bcf	3,5	;RP0=0, select bank0
  1911  0797  1303               	bcf	3,6	;RP1=0, select bank0
  1912  0798  0649               	xorwf	_Tecla,w
  1913  0799  044A               	iorwf	_Tecla+1,w
  1914  079A  1D03               	btfss	3,2
  1915  079B  2F9D               	goto	u1221
  1916  079C  2F9E               	goto	u1220
  1917  079D                     u1221:
  1918  079D  2F7A               	goto	l1716
  1919  079E                     u1220:
  1920  079E                     l1726:
  1921                           
  1922                           ;main.c: 174:              Lcd_Clear();
  1923  079E  120A  158A  2793  120A  118A  	fcall	_Lcd_Clear
  1924                           
  1925                           ;main.c: 175:              Lcd_Set_Cursor(1,3);
  1926  07A3  3003               	movlw	3
  1927  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1928  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1929  07A6  00AD               	movwf	??_main
  1930  07A7  082D               	movf	??_main,w
  1931  07A8  00F4               	movwf	Lcd_Set_Cursor@b
  1932  07A9  3001               	movlw	1
  1933  07AA  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1934  07AF                     l1728:
  1935                           
  1936                           ;main.c: 176:              Lcd_Write_String("Ingrese clave");
  1937  07AF  3062               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1938  07B0  00F5               	movwf	Lcd_Write_String@a
  1939  07B1  3080               	movlw	128
  1940  07B2  00F6               	movwf	Lcd_Write_String@a+1
  1941  07B3  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1942  07B8                     l1730:
  1943                           
  1944                           ;main.c: 177:              Lcd_Set_Cursor(2,4);
  1945  07B8  3004               	movlw	4
  1946  07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1947  07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1948  07BB  00AD               	movwf	??_main
  1949  07BC  082D               	movf	??_main,w
  1950  07BD  00F4               	movwf	Lcd_Set_Cursor@b
  1951  07BE  3002               	movlw	2
  1952  07BF  120A  118A  2221  120A  118A  	fcall	_Lcd_Set_Cursor
  1953                           
  1954                           ;main.c: 178:              Lcd_Write_String("Otra vez");
  1955  07C4  30B1               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1956  07C5  00F5               	movwf	Lcd_Write_String@a
  1957  07C6  3080               	movlw	128
  1958  07C7  00F6               	movwf	Lcd_Write_String@a+1
  1959  07C8  120A  118A  219B  120A  118A  	fcall	_Lcd_Write_String
  1960  07CD                     l1732:
  1961                           
  1962                           ;main.c: 69:   while((Try < 3) && (True == 0) ){
  1963  07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1964  07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1965  07CF  0858               	movf	_Try+1,w
  1966  07D0  3A80               	xorlw	128
  1967  07D1  00FF               	movwf	btemp+1
  1968  07D2  3080               	movlw	128
  1969  07D3  027F               	subwf	btemp+1,w
  1970  07D4  1D03               	skipz
  1971  07D5  2FD8               	goto	u1235
  1972  07D6  3003               	movlw	3
  1973  07D7  0257               	subwf	_Try,w
  1974  07D8                     u1235:
  1975  07D8  1803               	skipnc
  1976  07D9  2FDB               	goto	u1231
  1977  07DA  2FDC               	goto	u1230
  1978  07DB                     u1231:
  1979  07DB  2FE4               	goto	l153
  1980  07DC                     u1230:
  1981  07DC                     l1734:
  1982  07DC  1283               	bcf	3,5	;RP0=0, select bank0
  1983  07DD  1303               	bcf	3,6	;RP1=0, select bank0
  1984  07DE  0855               	movf	_True,w
  1985  07DF  0456               	iorwf	_True+1,w
  1986  07E0  1903               	btfsc	3,2
  1987  07E1  2FE3               	goto	u1241
  1988  07E2  2FE4               	goto	u1240
  1989  07E3                     u1241:
  1990  07E3  2CAD               	goto	l1578
  1991  07E4                     u1240:
  1992  07E4                     l153:
  1993  07E4  120A  118A  2800   	ljmp	start
  1994  07E7                     __end_of_main:
  1995                           
  1996                           	psect	text1
  1997  0372                     __ptext1:	
  1998 ;; *************** function _sprintf *****************
  1999 ;; Defined at:
  2000 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  2001 ;; Parameters:    Size  Location     Type
  2002 ;;  sp              1    wreg     PTR unsigned char 
  2003 ;;		 -> main@Cadena(20), 
  2004 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  2005 ;;		 -> STR_6(17), STR_5(17), STR_4(18), STR_3(18), 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  2008 ;;		 -> main@Cadena(20), 
  2009 ;;  tmpval          4    0        struct .
  2010 ;;  val             2    9[BANK0 ] unsigned int 
  2011 ;;  cp              2    0        PTR const unsigned char 
  2012 ;;  len             2    0        unsigned int 
  2013 ;;  c               1   12[BANK0 ] unsigned char 
  2014 ;;  prec            1    8[BANK0 ] char 
  2015 ;;  flag            1    7[BANK0 ] unsigned char 
  2016 ;;  ap              1    6[BANK0 ] PTR void [1]
  2017 ;;		 -> ?_sprintf(2), 
  2018 ;; Return value:  Size  Location     Type
  2019 ;;                  2    0[BANK0 ] int 
  2020 ;; Registers used:
  2021 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2027 ;;      Params:         0       3       0       0       0
  2028 ;;      Locals:         0       7       0       0       0
  2029 ;;      Temps:          0       3       0       0       0
  2030 ;;      Totals:         0      13       0       0       0
  2031 ;;Total ram usage:       13 bytes
  2032 ;; Hardware stack levels used: 1
  2033 ;; Hardware stack levels required when called: 1
  2034 ;; This function calls:
  2035 ;;		___lwdiv
  2036 ;;		___lwmod
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042  0372                     _sprintf:	
  2043                           ;psect for function _sprintf
  2044                           
  2045                           
  2046                           ;incstack = 0
  2047                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2048                           ;sprintf@sp stored from wreg
  2049  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2050  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2051  0374  00AB               	movwf	sprintf@sp
  2052  0375                     l1472:
  2053                           
  2054                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  2055  0375  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2056  0376  00A3               	movwf	??_sprintf
  2057  0377  0823               	movf	??_sprintf,w
  2058  0378  00A6               	movwf	sprintf@ap
  2059                           
  2060                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2061  0379  2C43               	goto	l1524
  2062  037A                     l1474:
  2063                           
  2064                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2065  037A  3025               	movlw	37
  2066  037B  062C               	xorwf	sprintf@c,w
  2067  037C  1903               	btfsc	3,2
  2068  037D  2B7F               	goto	u1011
  2069  037E  2B80               	goto	u1010
  2070  037F                     u1011:
  2071  037F  2B8C               	goto	l1480
  2072  0380                     u1010:
  2073  0380                     l1476:
  2074                           
  2075                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2076  0380  082C               	movf	sprintf@c,w
  2077  0381  00A3               	movwf	??_sprintf
  2078  0382  082B               	movf	sprintf@sp,w
  2079  0383  0084               	movwf	4
  2080  0384  0823               	movf	??_sprintf,w
  2081  0385  1383               	bcf	3,7	;select IRP bank0
  2082  0386  0080               	movwf	0
  2083  0387                     l1478:
  2084  0387  3001               	movlw	1
  2085  0388  00A3               	movwf	??_sprintf
  2086  0389  0823               	movf	??_sprintf,w
  2087  038A  07AB               	addwf	sprintf@sp,f
  2088                           
  2089                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  2090  038B  2C43               	goto	l1524
  2091  038C                     l1480:
  2092                           
  2093                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2094  038C  01A7               	clrf	sprintf@flag
  2095  038D                     l1484:	
  2096                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  2097                           
  2098  038D  3001               	movlw	1
  2099  038E  07A0               	addwf	sprintf@f,f
  2100  038F  30FF               	movlw	-1
  2101  0390  0720               	addwf	sprintf@f,w
  2102  0391  0084               	movwf	4
  2103  0392  120A  118A  200D  120A  118A  	fcall	stringdir
  2104  0397  00AC               	movwf	sprintf@c
  2105  0398  00A3               	movwf	??_sprintf
  2106  0399  01A4               	clrf	??_sprintf+1
  2107                           
  2108                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2109                           ; Switch size 1, requested type "simple"
  2110                           ; Number of cases is 1, Range of values is 0 to 0
  2111                           ; switch strategies available:
  2112                           ; Name         Instructions Cycles
  2113                           ; simple_byte            4     3 (average)
  2114                           ; direct_byte           11     8 (fixed)
  2115                           ; jumptable            260     6 (fixed)
  2116                           ;	Chosen strategy is simple_byte
  2117  039A  0824               	movf	??_sprintf+1,w
  2118  039B  3A00               	xorlw	0	; case 0
  2119  039C  1903               	skipnz
  2120  039D  2B9F               	goto	l1756
  2121  039E  2C43               	goto	l1524
  2122  039F                     l1756:
  2123                           
  2124                           ; Switch size 1, requested type "simple"
  2125                           ; Number of cases is 3, Range of values is 0 to 105
  2126                           ; switch strategies available:
  2127                           ; Name         Instructions Cycles
  2128                           ; simple_byte           10     6 (average)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  039F  0823               	movf	??_sprintf,w
  2132  03A0  3A00               	xorlw	0	; case 0
  2133  03A1  1903               	skipnz
  2134  03A2  2C55               	goto	l1526
  2135  03A3  3A64               	xorlw	100	; case 100
  2136  03A4  1903               	skipnz
  2137  03A5  2BAA               	goto	l1486
  2138  03A6  3A0D               	xorlw	13	; case 105
  2139  03A7  1903               	skipnz
  2140  03A8  2BAA               	goto	l1486
  2141  03A9  2C43               	goto	l1524
  2142  03AA                     l1486:
  2143                           
  2144                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  2145  03AA  0826               	movf	sprintf@ap,w
  2146  03AB  0084               	movwf	4
